source_file,region,number,source_row,article,cadastral_number,area_ha,price_per_sotka_rub,price_per_plot_rub,sale_price_rub,discount_limit_percent,wholesale_only,service_notes,recommended_usage,land_use,owner,partner,right_date,balance_value,valuation_per_sotka,valuation_per_plot,context,recommendations,location_description,best_use
karakolskie_ozyora.csv,6 Каракольские Оз.,45.0,64,9-К21,04:05:030406:850,0.1443,190000.0,2741700.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,723015.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,46.0,65,9-К22,04:05:030406:851,0.2725,190000.0,5177500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1365361.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,47.0,66,9-К23,04:05:030406:852,0.2432,190000.0,4620800.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1218553.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,48.0,67,9-К24,04:05:030406:853,0.2006,190000.0,3811400.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,1005106.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,49.0,68,9-К25,04:05:030406:854,0.1173,190000.0,2228700.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,587732.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,50.0,69,9-К26,04:05:030406:855,0.1188,190000.0,2257200.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,595247.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,51.0,70,9-К27,04:05:030406:856,0.1137,190000.0,2160300.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,569694.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,52.0,71,9-К28,04:05:030406:857,0.1855,190000.0,3524500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,929448.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,53.0,72,9-К29,04:05:030406:858,0.1625,190000.0,3087500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,814206.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,54.0,73,9-К30,04:05:030406:859,0.1449,190000.0,2753100.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,726021.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,55.0,74,9-К31,04:05:030406:860,0.1304,190000.0,2477600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,653369.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,56.0,75,9-К32,04:05:030406:861,0.1743,190000.0,3311700.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,873330.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,57.0,76,9-К33,04:05:030406:862,0.1298,190000.0,2466200.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,650363.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,58.0,77,9-К34,04:05:030406:863,0.1205,190000.0,2289500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,603765.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,59.0,78,9-К35,04:05:030406:864,0.132,190000.0,2508000.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,661386.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,60.0,79,9-К36,04:05:030406:865,0.1444,190000.0,2743600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,723516.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,61.0,80,9-К37,04:05:030406:866,0.1567,190000.0,2977300.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,785145.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,62.0,81,9-К38,04:05:030406:867,0.1561,190000.0,2965900.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,782139.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,63.0,82,9-К39,04:05:030406:868,0.1493,190000.0,2836700.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,748067.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,64.0,83,9-К40,04:05:030406:869,0.1424,190000.0,2705600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,713495.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,65.0,84,9-К41,04:05:030406:870,0.1355,190000.0,2574500.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,678923.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,66.0,85,9-К42,04:05:030406:871,0.1287,190000.0,2445300.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,644851.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,67.0,86,9-К43,04:05:030406:872,0.1018,190000.0,1934200.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,510069.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,68.0,87,9-К44,04:05:030406:873,0.1709,190000.0,3247100.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,856294.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,69.0,88,9-К45,04:05:030406:874,0.4104,190000.0,7797600.0,95000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,2056309.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
karakolskie_ozyora.csv,6 Каракольские Оз.,70.0,89,9-К46,04:05:030406:875,0.1052,190000.0,1998800.0,95000.0,,,Р Продаем в первую очередь,"1, 2, 3, 4, 5, 8",КФХ,ИМПЛЕМЕНТ-ИНВЕСТ,,2025-01-28,527104.0,,,"КЕДРОГРАД | КП №1 Первый от трассы (Заезд №2; 1,6км) | Участки северо-восточнее лога Верх. Курокчи. Редколесье на некрутом западном склоне, недалеко от р. Нижние Куючи. Менее, чем в полутора километрах проходит строящаяся трасса на Каракольские озера.",участок на склоне. Частично покрыт лесом. Не рядом с дорогой.,,
